date,equity,pos,tsmx
2024-11-27,100000.0,0,23.1095
2024-11-29,100000.0,0,24.0067
2024-12-02,100000.0,0,26.4627
2024-12-03,100000.0,0,27.7133
2024-12-04,100000.0,0,28.1483
2024-12-05,102358.96678553378,1,29.1452
2024-12-06,100926.75885231869,1,28.7374
2024-12-09,97298.47534127277,1,27.7043
2024-12-10,90264.22014402776,1,25.7014
2024-12-11,92715.26947357856,1,26.3993
2024-12-12,90105.12495183882,1,25.6561
2024-12-13,98985.3058226931,1,28.1846
2024-12-16,100449.47327575191,1,28.6015
2024-12-17,98444.10120643895,1,28.0305
2024-12-18,93606.27279053949,1,26.653
2024-12-19,92651.35043389117,1,26.3811
2024-12-20,94974.91288758197,1,27.0427
2024-12-23,104912.5675413962,1,29.8723
2024-12-24,103696.70097327686,1,29.5261
2024-12-26,100497.23695376006,1,28.6151
2024-12-27,98833.58590431427,1,28.1414
2024-12-30,97393.65149377432,1,27.7314
2024-12-31,94834.08027816088,1,27.0026
2025-01-02,98609.51806189366,1,28.0776
2025-01-03,105200.55442350419,1,29.9543
2025-01-06,116782.89513696685,1,33.2522
2025-01-07,107824.04467880502,1,30.7013
2025-01-08,103408.71409116886,1,29.4441
2025-01-10,104400.86402038237,1,29.7266
2025-01-13,97265.81341439956,1,27.695
2025-01-14,97393.65149377432,1,27.7314
2025-01-15,102704.90224757812,1,29.2437
2025-01-16,110319.69685473108,1,31.4119
2025-01-17,106928.47571615213,1,30.4463
2025-01-21,114159.40488166602,1,32.5052
2025-01-22,118606.69498914586,1,33.7715
2025-01-23,120142.50795921686,1,34.2088
2025-01-24,117166.76057860591,1,33.3615
2025-01-27,86355.32502468395,1,24.5884
2025-01-28,94706.24219878612,1,26.9662
2025-01-29,96791.52864964267,0,27.039
2025-01-30,96791.52864964267,0,28.5422
2025-01-31,96791.52864964267,0,28.8611
2025-02-03,96791.52864964267,0,26.2191
2025-02-04,96791.52864964267,0,27.3488
2025-02-05,96791.52864964267,0,28.4785
2025-02-06,96791.52864964267,0,29.0342
2025-02-07,96791.52864964267,0,27.8134
2025-02-10,96791.52864964267,0,28.2143
2025-02-11,96791.52864964267,0,28.5331
2025-02-12,96791.52864964267,0,27.8407
2025-02-13,96791.52864964267,0,26.6018
2025-02-14,96791.52864964267,0,27.1119
2025-02-18,96791.52864964267,0,26.784
2025-02-19,96791.52864964267,0,26.3193
2025-02-20,96791.52864964267,0,26.0734
2025-02-21,96791.52864964267,0,25.5632
2025-02-24,96791.52864964267,0,23.8869
2025-02-25,96791.52864964267,0,23.2583
2025-02-26,96791.52864964267,0,24.5702
2025-02-27,96791.52864964267,0,21.1721
2025-02-28,96791.52864964267,0,21.0172
2025-03-03,96791.52864964267,0,19.2498
2025-03-04,96791.52864964267,0,20.7895
2025-03-05,96791.52864964267,0,21.7278
2025-03-06,96791.52864964267,0,19.7873
2025-03-07,96791.52864964267,0,19.9878
2025-03-10,96791.52864964267,0,18.5575
2025-03-11,96791.52864964267,0,18.603
2025-03-12,96791.52864964267,0,19.9331
2025-03-13,96791.52864964267,0,18.6941
2025-03-14,96791.52864964267,0,19.1861
2025-03-17,96791.52864964267,0,19.6962
2025-03-18,96791.52864964267,0,19.1041
2025-03-19,96791.52864964267,0,19.2134
2025-03-20,96791.52864964267,0,20.0606
2025-03-21,96791.52864964267,0,19.8875
2025-03-24,96791.52864964267,0,20.835
2025-03-25,96791.52864964267,0,20.8139
2025-03-26,96791.52864964267,0,19.0634
2025-03-27,96791.52864964267,0,17.9361
2025-03-28,96791.52864964267,0,17.2487
2025-03-31,96791.52864964267,0,17.3862
2025-04-01,96791.52864964267,0,17.9269
2025-04-02,96791.52864964267,0,18.3119
2025-04-03,96791.52864964267,0,15.5348
2025-04-04,96791.52864964267,0,13.4177
2025-04-07,96791.52864964267,0,13.2894
2025-04-08,96791.52864964267,0,12.382
2025-04-09,96791.52864964267,0,15.4707
2025-04-10,96791.52864964267,0,14.0134
2025-04-11,96791.52864964267,0,15.0766
2025-04-14,96791.52864964267,0,14.8108
2025-04-15,96791.52864964267,0,15.0857
2025-04-16,96791.52864964267,0,14.0043
2025-04-17,96791.52864964267,0,13.9493
2025-04-21,96791.52864964267,0,13.2619
2025-04-22,96791.52864964267,0,13.9126
2025-04-23,96791.52864964267,0,15.0308
2025-04-24,96791.52864964267,0,16.2589
2025-04-25,96791.52864964267,0,16.4422
2025-04-28,96791.52864964267,0,16.0664
2025-04-29,96791.52864964267,0,16.3414
2025-04-30,100536.68554249116,1,16.7171
2025-05-01,107977.81115768307,1,17.9544
2025-05-02,115915.09200059122,1,19.2742
2025-05-05,112221.89290555417,1,18.6601
2025-05-06,107040.82952764435,1,17.7986
2025-05-07,109521.00426594964,1,18.211
2025-05-08,110844.08487319302,1,18.431
2025-05-09,112221.89290555417,1,18.6601
2025-05-12,125395.56595176595,1,20.8506
2025-05-13,134545.26975112985,1,22.372
2025-05-14,135757.69270758558,1,22.5736
2025-05-15,134876.03990294068,1,22.427
2025-05-16,134820.71107754688,1,22.4178
2025-05-19,133663.61694648495,1,22.2254
2025-05-20,133663.61694648495,1,22.2254
2025-05-21,131128.11338278584,1,21.8038
2025-05-22,137686.98479305682,1,22.8944
2025-05-23,131238.16963329745,1,21.8221
2025-05-27,139175.4504762056,1,23.1419
2025-05-28,136694.67433762428,1,22.7294
2025-05-29,138073.08377026147,1,22.9586
2025-05-30,132561.25024054083,1,22.0421
2025-06-02,134655.32600164146,1,22.3903
2025-06-03,138568.63759770172,1,23.041
2025-06-04,145183.4392336425,1,24.1409
2025-06-05,146230.47711419285,1,24.315
2025-06-06,148821.30950328574,1,24.7458
2025-06-09,151742.3106439135,1,25.2315
2025-06-10,159624.26266142784,1,26.5421
2025-06-11,161718.93982280447,1,26.8904
2025-06-12,164750.59861421984,1,27.3945
2025-06-13,158081.06955316124,1,26.2855
2025-06-16,164805.32603933764,1,27.4036
2025-06-17,162049.7099746153,1,26.9454
2025-06-18,161332.84084559983,1,26.8262
2025-06-20,155490.23716406833,1,25.8547
2025-06-23,156317.16254359542,1,25.9922
2025-06-24,170991.3292784764,1,28.4322
2025-06-25,175107.3127675553,1,29.1166
2025-06-26,176664.93948244635,1,29.3756
2025-06-27,183951.50522670118,1,30.5872
2025-06-30,180503.07604400415,1,30.0138
2025-07-01,177499.0816652857,1,29.5143
2025-07-02,191961.55550300772,1,31.9191
2025-07-03,193574.5110432926,1,32.1873
2025-07-07,184396.54143095575,1,30.6612
2025-07-08,182060.7027588952,1,30.2728
2025-07-09,188457.19609464085,1,31.3364
2025-07-10,186010.09837151665,1,30.9295
2025-07-11,185787.58026938935,1,30.8925
2025-07-14,183006.1039927982,1,30.43
2025-07-15,196133.46921775644,1,32.6128
2025-07-16,197523.90665591403,1,32.844
2025-07-17,210929.72020866937,1,35.0731
2025-07-18,201195.45534101437,1,33.4545
2025-07-21,198803.68644328398,1,33.0568
2025-07-22,191627.77834981677,1,31.8636
2025-07-23,200917.00701321723,1,33.4082
2025-07-24,202808.41088129923,1,33.7227
2025-07-25,209372.09349377837,1,34.8141
2025-07-28,204866.40262583867,1,34.0649
2025-07-29,201974.2686984599,1,33.584
2025-07-30,204755.14357477502,1,34.0464
2025-07-31,202864.34110696905,1,33.732
2025-08-01,191294.00119662582,1,31.8081
2025-08-04,197857.683809105,1,32.8995
2025-08-05,187010.82843081345,1,31.0959
2025-08-06,184952.83668627398,1,30.7537
2025-08-07,205911.05342959973,0,33.7597
2025-08-08,203429.30573864133,1,33.51
2025-08-11,203541.61377075608,1,33.5285
2025-08-12,206742.08915080418,1,34.0557
2025-08-13,202867.76557806766,1,33.4175
2025-08-14,201913.45084031433,1,33.2603
2025-08-15,197926.81923546307,1,32.6036
2025-08-18,201801.14280819957,1,33.2418
2025-08-19,187258.16325500683,1,30.8462
2025-08-20,180074.99335095505,0,29.764
2025-08-21,180074.99335095505,0,29.4218
2025-08-22,180074.99335095505,0,30.8962
2025-08-25,180074.99335095505,0,31.5233
2025-08-26,180074.99335095505,0,32.3076
2025-08-27,180074.99335095505,0,32.4731
2025-08-28,180074.99335095505,0,32.1041
2025-08-29,180074.99335095505,0,30.1895
2025-09-02,180074.99335095505,0,29.5143
2025-09-03,180074.99335095505,0,30.2913
2025-09-04,180074.99335095505,0,31.1977
2025-09-05,180074.99335095505,0,33.4175
2025-09-08,180074.99335095505,0,34.3424
2025-09-09,185775.52351885417,1,35.4986
2025-09-10,199328.77493747708,1,38.0884
2025-09-11,196859.69469216611,1,37.6166
2025-09-12,197586.07946971842,1,37.7554
2025-09-15,199957.81996818155,1,38.2086
2025-09-16,203055.94524419704,1,38.8006
2025-09-17,203588.173860026,1,38.9023
2025-09-18,212446.09082317422,1,40.5949
2025-09-19,206879.4086338201,1,39.5312
2025-09-22,218980.93716128313,1,41.8436
2025-09-23,235177.53837199288,1,44.9385
2025-09-24,231240.5119443807,1,44.1862
2025-09-25,225018.09479373484,1,42.9972
2025-09-26,219281.85304535556,1,41.9011
2025-09-29,219185.03663048008,1,41.8826
2025-09-30,228664.14864474826,1,43.6939
2025-10-01,243684.29958172786,1,46.564
2025-10-02,243392.8036731568,1,46.5083
2025-10-03,249566.5509503788,1,47.688
2025-10-06,267212.258392387,1,51.0598
2025-10-07,252385.7402851584,1,48.2267
2025-10-08,270420.28338258545,1,51.6728
2025-10-09,262156.3482079976,1,50.0937
2025-10-10,228469.4691510527,1,43.6567
2025-10-13,265851.0719324349,1,50.7997
2025-10-14,252142.91425001124,1,48.1803
2025-10-15,268427.43523206736,1,51.292
2025-10-16,258608.15743580426,1,49.4157
2025-10-17,249663.89069722657,1,47.7066
2025-10-20,253989.75278025758,1,48.5332
2025-10-21,248351.37411069844,1,47.4558
2025-10-22,239115.0881315774,1,45.6909
2025-10-23,242615.13236231913,1,46.3597
2025-10-24,248885.6960544166,1,47.5579
2025-10-27,254233.10214737707,1,48.5797
2025-10-28,259434.4986200658,1,49.5736
2025-10-29,265316.22665674443,1,50.6975
2025-10-30,262059.53179312215,1,50.0752
2025-10-31,257587.13675784713,1,49.2206
2025-11-03,264635.89509275457,1,50.5675
2025-11-04,246358.00262820808,1,47.0749
2025-11-05,245969.16697278924,1,47.0006
2025-11-06,237997.25103874478,1,45.4773
2025-11-07,230032.51184952524,0,44.6041
2025-11-10,230032.51184952524,0,47.27
2025-11-11,230032.51184952524,0,45.9417
2025-11-12,230032.51184952524,0,45.7745
2025-11-13,230032.51184952524,0,42.9693
2025-11-14,230032.51184952524,0,43.7867
2025-11-17,230032.51184952524,0,42.96
2025-11-18,230032.51184952524,0,41.7154
2025-11-19,230032.51184952524,0,42.9322
2025-11-20,230032.51184952524,0,41.5575
2025-11-21,230032.51184952524,0,40.7029
2025-11-24,230032.51184952524,0,43.4895
2025-11-25,230032.51184952524,0,43.5174
2025-11-26,230032.51184952524,0,45.1429
2025-11-28,230032.51184952524,0,45.5887
2025-12-01,230032.51184952524,0,44.4091
2025-12-02,230032.51184952524,0,45.6538
2025-12-03,230032.51184952524,0,46.7405
2025-12-04,227094.90070211233,1,45.9603
2025-12-05,229068.38006017622,1,46.3597
2025-12-08,240496.6735185287,1,48.6726
2025-12-09,243020.59253730442,1,49.1834
2025-12-10,254225.54782093354,1,51.4511
2025-12-11,246375.60626821424,1,49.8624
2025-12-12,225848.25863391123,1,45.708
2025-12-15,218583.3445123255,1,44.2377
2025-12-16,217656.88637602862,1,44.0502
2025-12-17,219475.31227051243,0,41.001
2025-12-18,219475.31227051243,0,43.3298
2025-12-19,219475.31227051243,0,44.5436
2025-12-22,219475.31227051243,0,45.7277
2025-12-23,219475.31227051243,0,46.9404
2025-12-24,219475.31227051243,0,47.4962
2025-12-26,223628.4750345001,1,48.6871
2025-12-29,220756.3613649845,1,48.0618
2025-12-30,219252.09584960568,1,47.7343
2025-12-31,225086.80877841695,1,49.0046
2026-01-02,247878.15377783545,1,53.9666
2026-01-05,252117.19696605863,1,54.8895
2026-01-06,259911.81858315118,1,56.5865
2026-01-07,246191.53912975275,1,53.5994
2026-01-08,244824.15029333055,1,53.3017
2026-01-09,253621.46248143743,1,55.217
2026-01-12,266521.40049652546,1,58.0255
2026-01-13,264834.78584844276,1,57.6583
2026-01-14,258453.48483923433,1,56.269
2026-01-15,281928.29459800664,1,61.3798
2026-01-16,282156.1161844579,1,61.4294
2026-01-20,257267.98581780147,1,56.0109
2026-01-21,257177.04091030682,1,55.9911
2026-01-22,257587.211629462,1,56.0804
2026-01-23,268982.88412917126,1,58.5614
2026-01-26,265564.1823792585,1,57.8171
2026-01-27,273951.32384821016,1,59.6431
2026-01-28,280606.37821533176,1,61.092
2026-01-29,275729.3427215022,1,60.0302
2026-01-30,261051.38583312213,1,56.8346
2026-02-02,278373.1754868519,1,60.6058
2026-02-03,269347.58239457913,1,58.6408
2026-02-04,252846.59349687435,1,55.0483
2026-02-05,260458.86598126296,1,56.7056
2026-02-06,288993.51968428347,1,62.918
2026-02-09,299067.2758013178,1,65.1112
2026-02-10,310052.7775818719,1,67.5029
2026-02-11,331431.26129112096,1,72.1573
2026-02-12,320126.53369890637,1,69.6961
2026-02-13,317346.28357231466,1,69.0908
2026-02-17,313426.0068780374,1,68.2373
2026-02-18,309915.90090291534,1,67.4731
2026-02-19,306770.95251091575,1,66.7884
2026-02-20,323864.46126047964,1,70.5099
2026-02-23,323135.06472966395,1,70.3511
2026-02-24,350667.0278616701,1,76.3452
2026-02-25,353037.10726910655,1,76.8612
2026-02-26,333755.8682448101,1,72.6634
2026-02-27,329197.5992449264,1,71.671
2026-03-02,319169.31558163936,1,69.4877
2026-03-03,292275.8040729542,1,63.6326
2026-03-04,299021.80334757053,1,65.1013
2026-03-05,292138.92739399767,1,63.6028
2026-03-06,276019.0486299302,0,58.2041
2026-03-09,276019.0486299302,0,61.7172
2026-03-10,276019.0486299302,0,60.9432
2026-03-11,276019.0486299302,0,63.5929
2026-03-12,276019.0486299302,0,57.2614
2026-03-13,276019.0486299302,0,57.6286
2026-03-16,276019.0486299302,0,58.2141
2026-03-17,276019.0486299302,0,60.5561
2026-03-18,276019.0486299302,0,58.3133
2026-03-19,276019.0486299302,0,57.8568
2026-03-20,276019.0486299302,0,54.7109
2026-03-23,276019.0486299302,0,57.6087
2026-03-24,276019.0486299302,0,59.253
2026-03-25,276019.0486299302,0,60.8075
2026-03-26,276019.0486299302,0,53.2539
2026-03-27,276019.0486299302,0,53.4632
2026-03-30,276019.0486299302,0,50.0152
2026-03-31,276019.0486299302,0,56.9211
2026-04-01,276019.0486299302,0,58.1967
2026-04-02,276019.0486299302,0,56.9909
2026-04-06,276019.0486299302,0,57.9974
2026-04-07,276019.0486299302,0,59.0437
2026-04-08,276019.0486299302,0,66.2186
2026-04-09,280073.41621596523,1,66.1389
2026-04-10,287036.40952676884,1,67.7832
2026-04-13,286150.10258767544,1,67.5739
2026-04-14,302016.8176860458,1,71.3208
2026-04-15,294927.2090982288,1,69.6466
2026-04-16,275009.6520603616,1,64.9431
2026-04-17,285559.37244910153,1,67.4344
2026-04-20,279187.10927687184,1,65.9296
2026-04-21,281339.5689860986,1,66.4379
2026-04-22,311806.84641270566,1,73.6327
2026-04-23,302987.3936556597,1,71.55
2026-04-24,335438.1692679874,1,79.2132
2026-04-27,339278.5503624153,1,80.1201
2026-04-28,317123.841122336,1,74.8883
2026-04-29,320120.2615241633,1,75.5959
2026-04-30,323073.9122170329,1,76.2934
2026-05-01,326154.6016493808,1,77.0209
2026-05-04,332484.51857511775,1,78.5157
2026-05-05,320204.5305546838,1,75.6158
2026-05-06,361052.9903089898,1,85.2621
2026-05-07,352402.07561298495,1,83.2192
2026-05-08,346874.1965958207,1,81.9138
2026-05-11,334847.4391294135,1,79.0737
2026-05-12,322440.83583196625,1,76.1439
2026-05-13,326871.94706496806,1,77.1903
2026-05-14,355524.68782936066,1,83.9566
2026-05-15,333328.4792677184,1,78.715
2026-05-18,318432.3401389621,1,75.1973
2026-05-19,313916.95987543964,1,74.131
2026-05-20,327800.1767880893,1,77.4095
2026-05-21,335944.6303760408,1,79.3328
2026-05-22,331429.2501125183,1,78.2665
2026-05-26,344257.62202503346,1,81.2959
2026-05-27,361643.72044756374,1,85.4016
2026-05-28,365103.8322484867,1,86.2187
2026-05-29,354680.7271367601,1,83.7573
2026-06-01,384304.4673332315,1,90.7529
2026-06-02,402787.7570023891,1,95.1177
2026-06-03,385570.6201033649,1,91.0519
2026-06-04,398905.45312393334,1,94.2009
2026-06-05,344553.1988255529,1,81.3657
2026-06-08,364471.17932588496,1,86.0693
2026-06-09,366665.5618191395,1,86.5875
2026-06-10,333497.0173287596,1,78.7548
2026-06-11,354385.5737987056,1,83.6876
2026-06-12,359111.83836976194,1,84.8037
2026-06-15,387933.5406576606,1,91.6099
2026-06-16,361179.60558600316,1,85.292
2026-06-17,371729.3259747431,1,87.7833
2026-06-18,423000.89084077574,1,99.891
2026-06-22,432664.3042904223,1,102.173
2026-06-23,375568.8601442412,1,88.69
2026-06-24,382598.3370620384,1,90.35
2026-06-25,372604.6228897483,1,87.99
